structure_id,relative_cif_path,atom_table_file,layered_atom_table_file
L180_D7.2_U120,r180/t7.2/t7.2_120.cif,L180_D7.2_U120.csv,L180_D7.2_U120.csv
L180_D7.2_U140,r180/t7.2/t7.2_140.cif,L180_D7.2_U140.csv,L180_D7.2_U140.csv
L180_D7.2_U160,r180/t7.2/t7.2_160.cif,L180_D7.2_U160.csv,L180_D7.2_U160.csv
L180_D7.2_U180,r180/t7.2/t7.2_180.cif,L180_D7.2_U180.csv,L180_D7.2_U180.csv
L180_D7.2_U20,r180/t7.2/t7.2_20.cif,L180_D7.2_U20.csv,L180_D7.2_U20.csv
L180_D7.2_U200,r180/t7.2/t7.2_200.cif,L180_D7.2_U200.csv,L180_D7.2_U200.csv
L180_D7.2_U220,r180/t7.2/t7.2_220.cif,L180_D7.2_U220.csv,L180_D7.2_U220.csv
L180_D7.2_U240,r180/t7.2/t7.2_240.cif,L180_D7.2_U240.csv,L180_D7.2_U240.csv
L180_D7.2_U260,r180/t7.2/t7.2_260.cif,L180_D7.2_U260.csv,L180_D7.2_U260.csv
L180_D7.2_U280,r180/t7.2/t7.2_280.cif,L180_D7.2_U280.csv,L180_D7.2_U280.csv
L180_D7.2_U300,r180/t7.2/t7.2_300.cif,L180_D7.2_U300.csv,L180_D7.2_U300.csv
L180_D7.2_U320,r180/t7.2/t7.2_320.cif,L180_D7.2_U320.csv,L180_D7.2_U320.csv
L180_D7.2_U340,r180/t7.2/t7.2_340.cif,L180_D7.2_U340.csv,L180_D7.2_U340.csv
L180_D7.2_U40,r180/t7.2/t7.2_40.cif,L180_D7.2_U40.csv,L180_D7.2_U40.csv
L180_D7.2_U60,r180/t7.2/t7.2_60.cif,L180_D7.2_U60.csv,L180_D7.2_U60.csv
L180_D7.2_U80,r180/t7.2/t7.2_80.cif,L180_D7.2_U80.csv,L180_D7.2_U80.csv
L180_D8.4_U0,r180/t8.4/t8.4_0.cif,L180_D8.4_U0.csv,L180_D8.4_U0.csv
L180_D8.4_U100,r180/t8.4/t8.4_100.cif,L180_D8.4_U100.csv,L180_D8.4_U100.csv
L180_D8.4_U120,r180/t8.4/t8.4_120.cif,L180_D8.4_U120.csv,L180_D8.4_U120.csv
L180_D8.4_U140,r180/t8.4/t8.4_140.cif,L180_D8.4_U140.csv,L180_D8.4_U140.csv
L180_D8.4_U160,r180/t8.4/t8.4_160.cif,L180_D8.4_U160.csv,L180_D8.4_U160.csv
L180_D8.4_U180,r180/t8.4/t8.4_180.cif,L180_D8.4_U180.csv,L180_D8.4_U180.csv
L180_D8.4_U20,r180/t8.4/t8.4_20.cif,L180_D8.4_U20.csv,L180_D8.4_U20.csv
L180_D8.4_U200,r180/t8.4/t8.4_200.cif,L180_D8.4_U200.csv,L180_D8.4_U200.csv
L180_D8.4_U220,r180/t8.4/t8.4_220.cif,L180_D8.4_U220.csv,L180_D8.4_U220.csv
L180_D8.4_U240,r180/t8.4/t8.4_240.cif,L180_D8.4_U240.csv,L180_D8.4_U240.csv
L180_D8.4_U260,r180/t8.4/t8.4_260.cif,L180_D8.4_U260.csv,L180_D8.4_U260.csv
L180_D8.4_U280,r180/t8.4/t8.4_280.cif,L180_D8.4_U280.csv,L180_D8.4_U280.csv
L180_D8.4_U300,r180/t8.4/t8.4_300.cif,L180_D8.4_U300.csv,L180_D8.4_U300.csv
L180_D8.4_U320,r180/t8.4/t8.4_320.cif,L180_D8.4_U320.csv,L180_D8.4_U320.csv
L180_D8.4_U340,r180/t8.4/t8.4_340.cif,L180_D8.4_U340.csv,L180_D8.4_U340.csv
L180_D8.4_U40,r180/t8.4/t8.4_40.cif,L180_D8.4_U40.csv,L180_D8.4_U40.csv
L180_D8.4_U60,r180/t8.4/t8.4_60.cif,L180_D8.4_U60.csv,L180_D8.4_U60.csv
L180_D8.4_U80,r180/t8.4/t8.4_80.cif,L180_D8.4_U80.csv,L180_D8.4_U80.csv
L180_D9.6_U0,r180/t9.6/t9.6_0.cif,L180_D9.6_U0.csv,L180_D9.6_U0.csv
L180_D9.6_U100,r180/t9.6/t9.6_100.cif,L180_D9.6_U100.csv,L180_D9.6_U100.csv
L180_D9.6_U120,r180/t9.6/t9.6_120.cif,L180_D9.6_U120.csv,L180_D9.6_U120.csv
L180_D9.6_U140,r180/t9.6/t9.6_140.cif,L180_D9.6_U140.csv,L180_D9.6_U140.csv
L180_D9.6_U160,r180/t9.6/t9.6_160.cif,L180_D9.6_U160.csv,L180_D9.6_U160.csv
L180_D9.6_U180,r180/t9.6/t9.6_180.cif,L180_D9.6_U180.csv,L180_D9.6_U180.csv
L180_D9.6_U20,r180/t9.6/t9.6_20.cif,L180_D9.6_U20.csv,L180_D9.6_U20.csv
L180_D9.6_U200,r180/t9.6/t9.6_200.cif,L180_D9.6_U200.csv,L180_D9.6_U200.csv
L180_D9.6_U220,r180/t9.6/t9.6_220.cif,L180_D9.6_U220.csv,L180_D9.6_U220.csv
L180_D9.6_U240,r180/t9.6/t9.6_240.cif,L180_D9.6_U240.csv,L180_D9.6_U240.csv
L180_D9.6_U260,r180/t9.6/t9.6_260.cif,L180_D9.6_U260.csv,L180_D9.6_U260.csv
L180_D9.6_U280,r180/t9.6/t9.6_280.cif,L180_D9.6_U280.csv,L180_D9.6_U280.csv
L180_D9.6_U300,r180/t9.6/t9.6_300.cif,L180_D9.6_U300.csv,L180_D9.6_U300.csv
L180_D9.6_U320,r180/t9.6/t9.6_320.cif,L180_D9.6_U320.csv,L180_D9.6_U320.csv
L180_D9.6_U340,r180/t9.6/t9.6_340.cif,L180_D9.6_U340.csv,L180_D9.6_U340.csv
L180_D9.6_U40,r180/t9.6/t9.6_40.cif,L180_D9.6_U40.csv,L180_D9.6_U40.csv
L180_D9.6_U60,r180/t9.6/t9.6_60.cif,L180_D9.6_U60.csv,L180_D9.6_U60.csv
L180_D9.6_U80,r180/t9.6/t9.6_80.cif,L180_D9.6_U80.csv,L180_D9.6_U80.csv
L200_D0_U0,r200/t0/t0_0.cif,L200_D0_U0.csv,L200_D0_U0.csv
L200_D0_U100,r200/t0/t0_100.cif,L200_D0_U100.csv,L200_D0_U100.csv
L200_D0_U120,r200/t0/t0_120.cif,L200_D0_U120.csv,L200_D0_U120.csv
L200_D0_U140,r200/t0/t0_140.cif,L200_D0_U140.csv,L200_D0_U140.csv
L200_D0_U160,r200/t0/t0_160.cif,L200_D0_U160.csv,L200_D0_U160.csv
L200_D0_U180,r200/t0/t0_180.cif,L200_D0_U180.csv,L200_D0_U180.csv
L200_D0_U20,r200/t0/t0_20.cif,L200_D0_U20.csv,L200_D0_U20.csv
L200_D0_U200,r200/t0/t0_200.cif,L200_D0_U200.csv,L200_D0_U200.csv
L200_D0_U220,r200/t0/t0_220.cif,L200_D0_U220.csv,L200_D0_U220.csv
L200_D0_U240,r200/t0/t0_240.cif,L200_D0_U240.csv,L200_D0_U240.csv
L200_D0_U260,r200/t0/t0_260.cif,L200_D0_U260.csv,L200_D0_U260.csv
L200_D0_U280,r200/t0/t0_280.cif,L200_D0_U280.csv,L200_D0_U280.csv
L200_D0_U300,r200/t0/t0_300.cif,L200_D0_U300.csv,L200_D0_U300.csv
L200_D0_U320,r200/t0/t0_320.cif,L200_D0_U320.csv,L200_D0_U320.csv
L200_D0_U340,r200/t0/t0_340.cif,L200_D0_U340.csv,L200_D0_U340.csv
L200_D0_U40,r200/t0/t0_40.cif,L200_D0_U40.csv,L200_D0_U40.csv
L200_D0_U60,r200/t0/t0_60.cif,L200_D0_U60.csv,L200_D0_U60.csv
L200_D0_U80,r200/t0/t0_80.cif,L200_D0_U80.csv,L200_D0_U80.csv
L200_D1.2_U0,r200/t1.2/t1.2_0.cif,L200_D1.2_U0.csv,L200_D1.2_U0.csv
L200_D1.2_U100,r200/t1.2/t1.2_100.cif,L200_D1.2_U100.csv,L200_D1.2_U100.csv
L200_D1.2_U120,r200/t1.2/t1.2_120.cif,L200_D1.2_U120.csv,L200_D1.2_U120.csv
L200_D1.2_U140,r200/t1.2/t1.2_140.cif,L200_D1.2_U140.csv,L200_D1.2_U140.csv
L200_D1.2_U160,r200/t1.2/t1.2_160.cif,L200_D1.2_U160.csv,L200_D1.2_U160.csv
L200_D1.2_U180,r200/t1.2/t1.2_180.cif,L200_D1.2_U180.csv,L200_D1.2_U180.csv
L200_D1.2_U20,r200/t1.2/t1.2_20.cif,L200_D1.2_U20.csv,L200_D1.2_U20.csv
L200_D1.2_U200,r200/t1.2/t1.2_200.cif,L200_D1.2_U200.csv,L200_D1.2_U200.csv
L200_D1.2_U220,r200/t1.2/t1.2_220.cif,L200_D1.2_U220.csv,L200_D1.2_U220.csv
L200_D1.2_U240,r200/t1.2/t1.2_240.cif,L200_D1.2_U240.csv,L200_D1.2_U240.csv
L200_D1.2_U260,r200/t1.2/t1.2_260.cif,L200_D1.2_U260.csv,L200_D1.2_U260.csv
L200_D1.2_U280,r200/t1.2/t1.2_280.cif,L200_D1.2_U280.csv,L200_D1.2_U280.csv
L200_D1.2_U300,r200/t1.2/t1.2_300.cif,L200_D1.2_U300.csv,L200_D1.2_U300.csv
L200_D1.2_U320,r200/t1.2/t1.2_320.cif,L200_D1.2_U320.csv,L200_D1.2_U320.csv
L200_D1.2_U340,r200/t1.2/t1.2_340.cif,L200_D1.2_U340.csv,L200_D1.2_U340.csv
L200_D1.2_U40,r200/t1.2/t1.2_40.cif,L200_D1.2_U40.csv,L200_D1.2_U40.csv
L200_D1.2_U60,r200/t1.2/t1.2_60.cif,L200_D1.2_U60.csv,L200_D1.2_U60.csv
L200_D1.2_U80,r200/t1.2/t1.2_80.cif,L200_D1.2_U80.csv,L200_D1.2_U80.csv
L200_D2.4_U0,r200/t2.4/t2.4_0.cif,L200_D2.4_U0.csv,L200_D2.4_U0.csv
L200_D2.4_U100,r200/t2.4/t2.4_100.cif,L200_D2.4_U100.csv,L200_D2.4_U100.csv
L200_D2.4_U120,r200/t2.4/t2.4_120.cif,L200_D2.4_U120.csv,L200_D2.4_U120.csv
L200_D2.4_U140,r200/t2.4/t2.4_140.cif,L200_D2.4_U140.csv,L200_D2.4_U140.csv
L200_D2.4_U160,r200/t2.4/t2.4_160.cif,L200_D2.4_U160.csv,L200_D2.4_U160.csv
L200_D2.4_U180,r200/t2.4/t2.4_180.cif,L200_D2.4_U180.csv,L200_D2.4_U180.csv
L200_D2.4_U20,r200/t2.4/t2.4_20.cif,L200_D2.4_U20.csv,L200_D2.4_U20.csv
L200_D2.4_U200,r200/t2.4/t2.4_200.cif,L200_D2.4_U200.csv,L200_D2.4_U200.csv
L200_D2.4_U220,r200/t2.4/t2.4_220.cif,L200_D2.4_U220.csv,L200_D2.4_U220.csv
L200_D2.4_U240,r200/t2.4/t2.4_240.cif,L200_D2.4_U240.csv,L200_D2.4_U240.csv
L200_D2.4_U260,r200/t2.4/t2.4_260.cif,L200_D2.4_U260.csv,L200_D2.4_U260.csv
L200_D2.4_U280,r200/t2.4/t2.4_280.cif,L200_D2.4_U280.csv,L200_D2.4_U280.csv
L200_D2.4_U300,r200/t2.4/t2.4_300.cif,L200_D2.4_U300.csv,L200_D2.4_U300.csv
L200_D2.4_U320,r200/t2.4/t2.4_320.cif,L200_D2.4_U320.csv,L200_D2.4_U320.csv
L200_D2.4_U340,r200/t2.4/t2.4_340.cif,L200_D2.4_U340.csv,L200_D2.4_U340.csv
L200_D2.4_U40,r200/t2.4/t2.4_40.cif,L200_D2.4_U40.csv,L200_D2.4_U40.csv
L200_D2.4_U60,r200/t2.4/t2.4_60.cif,L200_D2.4_U60.csv,L200_D2.4_U60.csv
L200_D2.4_U80,r200/t2.4/t2.4_80.cif,L200_D2.4_U80.csv,L200_D2.4_U80.csv
L200_D3.6_U0,r200/t3.6/t3.6_0.cif,L200_D3.6_U0.csv,L200_D3.6_U0.csv
L200_D3.6_U100,r200/t3.6/t3.6_100.cif,L200_D3.6_U100.csv,L200_D3.6_U100.csv
L200_D3.6_U120,r200/t3.6/t3.6_120.cif,L200_D3.6_U120.csv,L200_D3.6_U120.csv
L200_D3.6_U140,r200/t3.6/t3.6_140.cif,L200_D3.6_U140.csv,L200_D3.6_U140.csv
L200_D3.6_U160,r200/t3.6/t3.6_160.cif,L200_D3.6_U160.csv,L200_D3.6_U160.csv
L200_D3.6_U180,r200/t3.6/t3.6_180.cif,L200_D3.6_U180.csv,L200_D3.6_U180.csv
L200_D3.6_U20,r200/t3.6/t3.6_20.cif,L200_D3.6_U20.csv,L200_D3.6_U20.csv
L200_D3.6_U200,r200/t3.6/t3.6_200.cif,L200_D3.6_U200.csv,L200_D3.6_U200.csv
L200_D3.6_U220,r200/t3.6/t3.6_220.cif,L200_D3.6_U220.csv,L200_D3.6_U220.csv
L200_D3.6_U240,r200/t3.6/t3.6_240.cif,L200_D3.6_U240.csv,L200_D3.6_U240.csv
L200_D3.6_U260,r200/t3.6/t3.6_260.cif,L200_D3.6_U260.csv,L200_D3.6_U260.csv
L200_D3.6_U280,r200/t3.6/t3.6_280.cif,L200_D3.6_U280.csv,L200_D3.6_U280.csv
L200_D3.6_U300,r200/t3.6/t3.6_300.cif,L200_D3.6_U300.csv,L200_D3.6_U300.csv
L200_D3.6_U320,r200/t3.6/t3.6_320.cif,L200_D3.6_U320.csv,L200_D3.6_U320.csv
L200_D3.6_U340,r200/t3.6/t3.6_340.cif,L200_D3.6_U340.csv,L200_D3.6_U340.csv
L200_D3.6_U40,r200/t3.6/t3.6_40.cif,L200_D3.6_U40.csv,L200_D3.6_U40.csv
L200_D3.6_U60,r200/t3.6/t3.6_60.cif,L200_D3.6_U60.csv,L200_D3.6_U60.csv
L200_D3.6_U80,r200/t3.6/t3.6_80.cif,L200_D3.6_U80.csv,L200_D3.6_U80.csv
L200_D4.8_U0,r200/t4.8/t4.8_0.cif,L200_D4.8_U0.csv,L200_D4.8_U0.csv
L200_D4.8_U100,r200/t4.8/t4.8_100.cif,L200_D4.8_U100.csv,L200_D4.8_U100.csv
L200_D4.8_U120,r200/t4.8/t4.8_120.cif,L200_D4.8_U120.csv,L200_D4.8_U120.csv
L200_D4.8_U140,r200/t4.8/t4.8_140.cif,L200_D4.8_U140.csv,L200_D4.8_U140.csv
L200_D4.8_U160,r200/t4.8/t4.8_160.cif,L200_D4.8_U160.csv,L200_D4.8_U160.csv
L200_D4.8_U180,r200/t4.8/t4.8_180.cif,L200_D4.8_U180.csv,L200_D4.8_U180.csv
L200_D4.8_U20,r200/t4.8/t4.8_20.cif,L200_D4.8_U20.csv,L200_D4.8_U20.csv
L200_D4.8_U200,r200/t4.8/t4.8_200.cif,L200_D4.8_U200.csv,L200_D4.8_U200.csv
L200_D4.8_U220,r200/t4.8/t4.8_220.cif,L200_D4.8_U220.csv,L200_D4.8_U220.csv
L200_D4.8_U240,r200/t4.8/t4.8_240.cif,L200_D4.8_U240.csv,L200_D4.8_U240.csv
L200_D4.8_U260,r200/t4.8/t4.8_260.cif,L200_D4.8_U260.csv,L200_D4.8_U260.csv
L200_D4.8_U280,r200/t4.8/t4.8_280.cif,L200_D4.8_U280.csv,L200_D4.8_U280.csv
L200_D4.8_U300,r200/t4.8/t4.8_300.cif,L200_D4.8_U300.csv,L200_D4.8_U300.csv
L200_D4.8_U320,r200/t4.8/t4.8_320.cif,L200_D4.8_U320.csv,L200_D4.8_U320.csv
L200_D4.8_U340,r200/t4.8/t4.8_340.cif,L200_D4.8_U340.csv,L200_D4.8_U340.csv
L200_D4.8_U40,r200/t4.8/t4.8_40.cif,L200_D4.8_U40.csv,L200_D4.8_U40.csv
L200_D4.8_U60,r200/t4.8/t4.8_60.cif,L200_D4.8_U60.csv,L200_D4.8_U60.csv
L200_D4.8_U80,r200/t4.8/t4.8_80.cif,L200_D4.8_U80.csv,L200_D4.8_U80.csv
L200_D6_U0,r200/t6.0/t6.0_0.cif,L200_D6_U0.csv,L200_D6_U0.csv
L200_D6_U100,r200/t6.0/t6.0_100.cif,L200_D6_U100.csv,L200_D6_U100.csv
L200_D6_U120,r200/t6.0/t6.0_120.cif,L200_D6_U120.csv,L200_D6_U120.csv
L200_D6_U140,r200/t6.0/t6.0_140.cif,L200_D6_U140.csv,L200_D6_U140.csv
L200_D6_U160,r200/t6.0/t6.0_160.cif,L200_D6_U160.csv,L200_D6_U160.csv
L200_D6_U180,r200/t6.0/t6.0_180.cif,L200_D6_U180.csv,L200_D6_U180.csv
L200_D6_U20,r200/t6.0/t6.0_20.cif,L200_D6_U20.csv,L200_D6_U20.csv
L200_D6_U200,r200/t6.0/t6.0_200.cif,L200_D6_U200.csv,L200_D6_U200.csv
L200_D6_U220,r200/t6.0/t6.0_220.cif,L200_D6_U220.csv,L200_D6_U220.csv
L200_D6_U240,r200/t6.0/t6.0_240.cif,L200_D6_U240.csv,L200_D6_U240.csv
L200_D6_U260,r200/t6.0/t6.0_260.cif,L200_D6_U260.csv,L200_D6_U260.csv
L200_D6_U280,r200/t6.0/t6.0_280.cif,L200_D6_U280.csv,L200_D6_U280.csv
L200_D6_U300,r200/t6.0/t6.0_300.cif,L200_D6_U300.csv,L200_D6_U300.csv
L200_D6_U320,r200/t6.0/t6.0_320.cif,L200_D6_U320.csv,L200_D6_U320.csv
L200_D6_U340,r200/t6.0/t6.0_340.cif,L200_D6_U340.csv,L200_D6_U340.csv
L200_D6_U40,r200/t6.0/t6.0_40.cif,L200_D6_U40.csv,L200_D6_U40.csv
L200_D6_U60,r200/t6.0/t6.0_60.cif,L200_D6_U60.csv,L200_D6_U60.csv
L200_D6_U80,r200/t6.0/t6.0_80.cif,L200_D6_U80.csv,L200_D6_U80.csv
L200_D7.2_U0,r200/t7.2/t7.2_0.cif,L200_D7.2_U0.csv,L200_D7.2_U0.csv
L200_D7.2_U100,r200/t7.2/t7.2_100.cif,L200_D7.2_U100.csv,L200_D7.2_U100.csv
L200_D7.2_U120,r200/t7.2/t7.2_120.cif,L200_D7.2_U120.csv,L200_D7.2_U120.csv
L200_D7.2_U140,r200/t7.2/t7.2_140.cif,L200_D7.2_U140.csv,L200_D7.2_U140.csv
L200_D7.2_U160,r200/t7.2/t7.2_160.cif,L200_D7.2_U160.csv,L200_D7.2_U160.csv
L200_D7.2_U180,r200/t7.2/t7.2_180.cif,L200_D7.2_U180.csv,L200_D7.2_U180.csv
L200_D7.2_U20,r200/t7.2/t7.2_20.cif,L200_D7.2_U20.csv,L200_D7.2_U20.csv
L200_D7.2_U200,r200/t7.2/t7.2_200.cif,L200_D7.2_U200.csv,L200_D7.2_U200.csv
L200_D7.2_U220,r200/t7.2/t7.2_220.cif,L200_D7.2_U220.csv,L200_D7.2_U220.csv
L200_D7.2_U240,r200/t7.2/t7.2_240.cif,L200_D7.2_U240.csv,L200_D7.2_U240.csv
L200_D7.2_U260,r200/t7.2/t7.2_260.cif,L200_D7.2_U260.csv,L200_D7.2_U260.csv
L200_D7.2_U280,r200/t7.2/t7.2_280.cif,L200_D7.2_U280.csv,L200_D7.2_U280.csv
L200_D7.2_U300,r200/t7.2/t7.2_300.cif,L200_D7.2_U300.csv,L200_D7.2_U300.csv
L200_D7.2_U320,r200/t7.2/t7.2_320.cif,L200_D7.2_U320.csv,L200_D7.2_U320.csv
L200_D7.2_U340,r200/t7.2/t7.2_340.cif,L200_D7.2_U340.csv,L200_D7.2_U340.csv
L200_D7.2_U40,r200/t7.2/t7.2_40.cif,L200_D7.2_U40.csv,L200_D7.2_U40.csv
L200_D7.2_U60,r200/t7.2/t7.2_60.cif,L200_D7.2_U60.csv,L200_D7.2_U60.csv
L200_D7.2_U80,r200/t7.2/t7.2_80.cif,L200_D7.2_U80.csv,L200_D7.2_U80.csv
L200_D8.4_U0,r200/t8.4/t8.4_0.cif,L200_D8.4_U0.csv,L200_D8.4_U0.csv
L200_D8.4_U100,r200/t8.4/t8.4_100.cif,L200_D8.4_U100.csv,L200_D8.4_U100.csv
L200_D8.4_U120,r200/t8.4/t8.4_120.cif,L200_D8.4_U120.csv,L200_D8.4_U120.csv
L200_D8.4_U140,r200/t8.4/t8.4_140.cif,L200_D8.4_U140.csv,L200_D8.4_U140.csv
L200_D8.4_U160,r200/t8.4/t8.4_160.cif,L200_D8.4_U160.csv,L200_D8.4_U160.csv
L200_D8.4_U180,r200/t8.4/t8.4_180.cif,L200_D8.4_U180.csv,L200_D8.4_U180.csv
L200_D8.4_U20,r200/t8.4/t8.4_20.cif,L200_D8.4_U20.csv,L200_D8.4_U20.csv
L200_D8.4_U200,r200/t8.4/t8.4_200.cif,L200_D8.4_U200.csv,L200_D8.4_U200.csv
L200_D8.4_U220,r200/t8.4/t8.4_220.cif,L200_D8.4_U220.csv,L200_D8.4_U220.csv
L200_D8.4_U240,r200/t8.4/t8.4_240.cif,L200_D8.4_U240.csv,L200_D8.4_U240.csv
L200_D8.4_U260,r200/t8.4/t8.4_260.cif,L200_D8.4_U260.csv,L200_D8.4_U260.csv
L200_D8.4_U280,r200/t8.4/t8.4_280.cif,L200_D8.4_U280.csv,L200_D8.4_U280.csv
L200_D8.4_U300,r200/t8.4/t8.4_300.cif,L200_D8.4_U300.csv,L200_D8.4_U300.csv
L200_D8.4_U320,r200/t8.4/t8.4_320.cif,L200_D8.4_U320.csv,L200_D8.4_U320.csv
L200_D8.4_U340,r200/t8.4/t8.4_340.cif,L200_D8.4_U340.csv,L200_D8.4_U340.csv
L200_D8.4_U40,r200/t8.4/t8.4_40.cif,L200_D8.4_U40.csv,L200_D8.4_U40.csv
L200_D8.4_U60,r200/t8.4/t8.4_60.cif,L200_D8.4_U60.csv,L200_D8.4_U60.csv
L200_D8.4_U80,r200/t8.4/t8.4_80.cif,L200_D8.4_U80.csv,L200_D8.4_U80.csv
L200_D9.6_U0,r200/t9.6/t9.6_0.cif,L200_D9.6_U0.csv,L200_D9.6_U0.csv
L200_D9.6_U100,r200/t9.6/t9.6_100.cif,L200_D9.6_U100.csv,L200_D9.6_U100.csv
L200_D9.6_U120,r200/t9.6/t9.6_120.cif,L200_D9.6_U120.csv,L200_D9.6_U120.csv
L200_D9.6_U140,r200/t9.6/t9.6_140.cif,L200_D9.6_U140.csv,L200_D9.6_U140.csv
L200_D9.6_U160,r200/t9.6/t9.6_160.cif,L200_D9.6_U160.csv,L200_D9.6_U160.csv
L200_D9.6_U180,r200/t9.6/t9.6_180.cif,L200_D9.6_U180.csv,L200_D9.6_U180.csv
L200_D9.6_U20,r200/t9.6/t9.6_20.cif,L200_D9.6_U20.csv,L200_D9.6_U20.csv
L200_D9.6_U200,r200/t9.6/t9.6_200.cif,L200_D9.6_U200.csv,L200_D9.6_U200.csv
L200_D9.6_U220,r200/t9.6/t9.6_220.cif,L200_D9.6_U220.csv,L200_D9.6_U220.csv
L200_D9.6_U240,r200/t9.6/t9.6_240.cif,L200_D9.6_U240.csv,L200_D9.6_U240.csv
L200_D9.6_U260,r200/t9.6/t9.6_260.cif,L200_D9.6_U260.csv,L200_D9.6_U260.csv
L200_D9.6_U280,r200/t9.6/t9.6_280.cif,L200_D9.6_U280.csv,L200_D9.6_U280.csv
L200_D9.6_U300,r200/t9.6/t9.6_300.cif,L200_D9.6_U300.csv,L200_D9.6_U300.csv
L200_D9.6_U320,r200/t9.6/t9.6_320.cif,L200_D9.6_U320.csv,L200_D9.6_U320.csv
L200_D9.6_U340,r200/t9.6/t9.6_340.cif,L200_D9.6_U340.csv,L200_D9.6_U340.csv
L200_D9.6_U40,r200/t9.6/t9.6_40.cif,L200_D9.6_U40.csv,L200_D9.6_U40.csv
L200_D9.6_U60,r200/t9.6/t9.6_60.cif,L200_D9.6_U60.csv,L200_D9.6_U60.csv
L200_D9.6_U80,r200/t9.6/t9.6_80.cif,L200_D9.6_U80.csv,L200_D9.6_U80.csv
L20_D0_U0,r20/t0/t0_0.cif,L20_D0_U0.csv,L20_D0_U0.csv
L20_D0_U100,r20/t0/t0_100.cif,L20_D0_U100.csv,L20_D0_U100.csv
L20_D0_U120,r20/t0/t0_120.cif,L20_D0_U120.csv,L20_D0_U120.csv
L20_D0_U140,r20/t0/t0_140.cif,L20_D0_U140.csv,L20_D0_U140.csv
L20_D0_U160,r20/t0/t0_160.cif,L20_D0_U160.csv,L20_D0_U160.csv
L20_D0_U180,r20/t0/t0_180.cif,L20_D0_U180.csv,L20_D0_U180.csv
L20_D0_U20,r20/t0/t0_20.cif,L20_D0_U20.csv,L20_D0_U20.csv
L20_D0_U200,r20/t0/t0_200.cif,L20_D0_U200.csv,L20_D0_U200.csv
L20_D0_U220,r20/t0/t0_220.cif,L20_D0_U220.csv,L20_D0_U220.csv
L20_D0_U240,r20/t0/t0_240.cif,L20_D0_U240.csv,L20_D0_U240.csv
L20_D0_U260,r20/t0/t0_260.cif,L20_D0_U260.csv,L20_D0_U260.csv
L20_D0_U280,r20/t0/t0_280.cif,L20_D0_U280.csv,L20_D0_U280.csv
L20_D0_U300,r20/t0/t0_300.cif,L20_D0_U300.csv,L20_D0_U300.csv
L20_D0_U320,r20/t0/t0_320.cif,L20_D0_U320.csv,L20_D0_U320.csv
L20_D0_U340,r20/t0/t0_340.cif,L20_D0_U340.csv,L20_D0_U340.csv
L20_D0_U40,r20/t0/t0_40.cif,L20_D0_U40.csv,L20_D0_U40.csv
L20_D0_U60,r20/t0/t0_60.cif,L20_D0_U60.csv,L20_D0_U60.csv
L20_D0_U80,r20/t0/t0_80.cif,L20_D0_U80.csv,L20_D0_U80.csv
L20_D1.2_U0,r20/t1.2/t1.2_0.cif,L20_D1.2_U0.csv,L20_D1.2_U0.csv
L20_D1.2_U100,r20/t1.2/t1.2_100.cif,L20_D1.2_U100.csv,L20_D1.2_U100.csv
L20_D1.2_U120,r20/t1.2/t1.2_120.cif,L20_D1.2_U120.csv,L20_D1.2_U120.csv
L20_D1.2_U140,r20/t1.2/t1.2_140.cif,L20_D1.2_U140.csv,L20_D1.2_U140.csv
L20_D1.2_U160,r20/t1.2/t1.2_160.cif,L20_D1.2_U160.csv,L20_D1.2_U160.csv
L20_D1.2_U180,r20/t1.2/t1.2_180.cif,L20_D1.2_U180.csv,L20_D1.2_U180.csv
L20_D1.2_U20,r20/t1.2/t1.2_20.cif,L20_D1.2_U20.csv,L20_D1.2_U20.csv
L20_D1.2_U200,r20/t1.2/t1.2_200.cif,L20_D1.2_U200.csv,L20_D1.2_U200.csv
L20_D1.2_U220,r20/t1.2/t1.2_220.cif,L20_D1.2_U220.csv,L20_D1.2_U220.csv
L20_D1.2_U240,r20/t1.2/t1.2_240.cif,L20_D1.2_U240.csv,L20_D1.2_U240.csv
L20_D1.2_U260,r20/t1.2/t1.2_260.cif,L20_D1.2_U260.csv,L20_D1.2_U260.csv
L20_D1.2_U280,r20/t1.2/t1.2_280.cif,L20_D1.2_U280.csv,L20_D1.2_U280.csv
L20_D1.2_U300,r20/t1.2/t1.2_300.cif,L20_D1.2_U300.csv,L20_D1.2_U300.csv
L20_D1.2_U320,r20/t1.2/t1.2_320.cif,L20_D1.2_U320.csv,L20_D1.2_U320.csv
L20_D1.2_U340,r20/t1.2/t1.2_340.cif,L20_D1.2_U340.csv,L20_D1.2_U340.csv
L20_D1.2_U40,r20/t1.2/t1.2_40.cif,L20_D1.2_U40.csv,L20_D1.2_U40.csv
L20_D1.2_U60,r20/t1.2/t1.2_60.cif,L20_D1.2_U60.csv,L20_D1.2_U60.csv
L20_D1.2_U80,r20/t1.2/t1.2_80.cif,L20_D1.2_U80.csv,L20_D1.2_U80.csv
L20_D2.4_U0,r20/t2.4/t2.4_0.cif,L20_D2.4_U0.csv,L20_D2.4_U0.csv
L20_D2.4_U100,r20/t2.4/t2.4_100.cif,L20_D2.4_U100.csv,L20_D2.4_U100.csv
L20_D2.4_U120,r20/t2.4/t2.4_120.cif,L20_D2.4_U120.csv,L20_D2.4_U120.csv
